¸×ÚİÄ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,1800,¢,–¢“o˜^,C,C,B,B,B,ÀŞİ½²İ»ŞÀŞ°¸,»İÃŞ°»²Úİ½,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,Í²Û°,Æ¼Şİ½·°,ØÌ§°Ù,Ã½ºÎŞ°²,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,·°Ä©»ŞĞİÄ,É°»ŞİÀŞİ»°,Drone,Princely Gift,³Şª²¸ŞØ°É°ÌŞÙ
¸Ø´²À°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1800,2100,¢,–¢“o˜^,B,B,A,A,B,ĞÙØ°Ì,Never Bend,ÊËŞÀ¯Ä,Nasrullah,Princequillo,Sir Gaylord,Kythnos,È±Ùº,Djeddah,Prince Rose,Count Fleet,Turn-to,Occupy,Nearula,Never Say Die
¸Ø½´½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1400,3200,,–¢“o˜^,A,B,B,A,A,ÛÍŞÙÄ,Í²ÙÄ©Ø°½Şİ,Princequillo,Turn-to,Å¼­±,Prince Rose,Occupy,Royal Charger,Blue Swords,Nasrullah,Bull Lea,Rose Prince,Papyrus,Bull Dog,Gold Bridge
¸Ø½ÀÙ¸ŞØ¯À°½Ş,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1600,3000,›,–¢“o˜^,A,C,A,A,B,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Red God,Donut King,Nasrullah,Ü²ÙÄŞØ½¸,Determine,Fleet Nasrullah,È±Ùº,Menow,Rialto,Tudor Minstrel,±ØÊŞ²,Bull Dog,Nasrullah,Silver Horde
¸Ø½Ï½·ŞÌÄ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1300,1400,,–¢“o˜^,C,B,B,B,B,ÀŞİ½²İ»ŞÀŞ°¸,»İÃŞ°»²Úİ½,ÄÆ°ËŞİ,Í²Û°,Æ¼Şİ½·°,¶İÊß×,Ø±Ù¼¬ÀŞ²,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,·°Ä©»ŞĞİÄ,¶×Ñ°İ,Hornbeam,ÛÍŞÙÄ,É°»ŞİÃ°½Ä
¸Ø¿ÍŞØÙ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2000,,–¢“o˜^,B,A,B,A,A,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,´ÙºİÄŞÙÊß»°,Í²Û°,ÇÚ²´Ì,·İ¸ŞÏİÎŞ,Ø³Ş§°Ïİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,Never Bend,Ribot
¸ØĞÅÙÀ²Ìß,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,A,A,A,C,±ØÀŞ°,Raise a Native,No Robbery,È²Ã¨³ŞÀŞİ»°,On-and-On,Swaps,Beau Gar,Polynesian,Case Ace,Nasrullah,Ponder,Khaled,Bimelech,Count Fleet,Vezzano
¸ØÑ¿ŞİÄÜ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,1,1800,2000,,–¢“o˜^,C,C,C,C,C,Footstepsinthesand,¼Ş¬²±İÂº°½Ş³ª²,½Ä×³Ş¨İ½·°,½Ä°Ñ·¬¯Ä,Ú²İÎŞ³¸´½Ä,ÇÚ²´Ì,Affirmed,½Ä°ÑÊŞ°ÄŞ,×°²,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,¸ŞØ°İÀŞİ»°,É°»ŞİÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Exclusive Native,¾¸ÚÀØ±Ä
¸ÛºÙ°¼Ş­,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,4,1800,2100,›,–¢“o˜^,B,B,B,B,C,Ú²İÎŞ³¸´½Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,±Ú¯¼ŞÄŞ,Red God,´ÙÊŞ¼Şª,Hoist the Flag,×³İÄŞÃ°ÌŞÙ,Nasrullah,Ü²ÙÄŞØ½¸,Vandale,Raise a Native,ÄÑÛÙÌ,Prince John,Princequillo,Nasrullah
¸ÛÌÈ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,1800,,–¢“o˜^,B,B,A,B,A,ÌÚİÁÃŞËß­Ã¨,ÃŞËß­Ã¨ĞÆ½À°,Classic Go Go,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Pago Pago,±²½¶Íß²ÄŞ,É°»ŞİÀŞİ»°,Bunty's Flight,Speak John,ÎŞ°ÙÄŞÙ°×°,Matrice,Never Bend,Nearctic,ÛÍŞÙÄ
¸Ş×½ÜİÀŞ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,3600,›,–¢“o˜^,B,A,B,B,C,¼Ù³Ş§°Î°¸,ÛÍŞÙÄ,ÀŞİÁË,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Turn-to,Å¼­±,È±Ùº,Mat de Cocagne,Nearctic,Admiral's Voyage,Ribot,Raise a Native
¸Ş×İÃŞ¨,–¢“o˜^,Ìª±³ª²,–¢“o˜^,5,1000,3600,¢,–¢“o˜^,B,A,B,A,A,Great Nephew,Honeyway,Worden,Fairway,Admiral's Walk,Ü²ÙÄŞØ½¸,Princely Gift,Phalaris,Papyrus,Ê²ÍßØµİ,È±Ùº,Rialto,Sind,Nasrullah,Flamingo
¸Ş×İÌßØÎŞ½,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,1400,1600,›,–¢“o˜^,C,B,B,B,C,»¸×ÊŞ¸¼İµ°,»¸×ÕÀ¶µ°,»İÃŞ°»²Úİ½,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Í²Û°,¾¸ÚÀØ±Ä,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÎŞ°ÙÄŞÙ°×°,Nervous Energy
¸ŞØ°¸ÀŞİ½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2000,2000,¢,–¢“o˜^,B,C,C,B,C,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,ÀŞÙ¼¬°İ,Nearctic,Bold Reason,¼¬°Ø°Ê²Â,Homeric,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,ĞÙØ°Ì,Abdos,Ragusa,ÀŞ²±ÄÑ
¸ŞØ°İ¸Ş×½,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,5,1200,3200,›,–¢“o˜^,B,A,B,A,C,²İÀ°Ò¿Ş,Hornbeam,ÆİÊŞ½,Ê²ÍßØµİ,Persian Gulf,È±Ùº,¹Ş²À²Ñ,Gainsborough,Nasrullah,Bahram,Niccolo Dell'Arca,Pharos,Baytown,Rockefella,¾ÌÄ
¸ŞØ°İÀŞİ»°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,3600,,–¢“o˜^,C,B,B,A,B,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,Val de Loir,Nearctic,ÌŞÙÍß°¼Ş,Vieux Manoir,Spy Song,È±Ùº,È²Ã¨³ŞÀŞİ»°,Bull Lea,Menow,Brantome,Sunny Boy,Balladier,Pavot
¸ŞØ°İÃŞ»Ş°Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,2400,,–¢“o˜^,B,A,B,A,B,ÀŞİÁË,É°»ŞİÀŞİ»°,»°±²³Ş§°,Nearctic,Admiral's Voyage,Sir Gaylord,Never Bend,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Turn-to,Mr.Trouble,Nasrullah,War Admiral
¸ŞÙ°ÑÀŞİ»°,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1300,2400,,–¢“o˜^,A,A,A,B,A,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Red God,ØÌ§°Ù,Nasrullah,Ü²ÙÄŞØ½¸,É°»ŞİÀŞİ»°,Violon d'Ingres,È±Ùº,Menow,Rialto,Tudor Minstrel,Nearctic,º°ÄÏ°¼¬Ù,Tourment,Mossborough
¸ŞÚ°ÄÛ°Ïİ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,3,1400,2400,,–¢“o˜^,B,C,A,C,C,ÌŞÚ²³Şª½ÄÛ°Ïİ,Never Bend,È³Ş§°ËŞ°Ä,Nasrullah,Roman,Never Say Die,Right Royal,È±Ùº,Djeddah,Sir Gallahad,Sun Again,Nasrullah,Big Game,Owen Tudor,Fair Trial
¸ŞÛ°½À°¸,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,1000,3600,,–¢“o˜^,B,B,B,A,B,Ribot,Tenerani,±ØÊŞ²,Bellini,El Greco,Ê²ÍßØµİ,Beau Pere,Cavaliere d'Arpino,Apelle,Pharos,Papyrus,Gainsborough,Tracery,Son-in-Law,Ï°Ñ°ÄŞ
¹²±²ÄŞ³¿¼Şİ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,2200,3400,›,–¢“o˜^,A,B,B,B,C,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,Cutlass,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,ÀŞÏ½¶½,Barachois,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,¿°ÄŞÀŞİ»°,Dunce,É°»ŞİÀŞİ»°,Speak John
¹²ÑÎ°Ñ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,1600,,–¢“o˜^,B,C,A,B,B,ºŞ°İ³ª½Ä,Ğ½À°ÌßÛ½Íß¸À°,Clever Trick,Raise a Native,¾¸ÚÀØ±Ä,±²½¶Íß²ÄŞ,full out,È²Ã¨³ŞÀŞİ»°,Å¼­±,ÎŞ°ÙÄŞÙ°×°,Ã¨ÑÀÑ,Nearctic,Better Bee,Never Bend,Best Turn
¹İÀŞÙ¼Ş¬İ,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,5,1000,2700,¢,–¢“o˜^,B,A,B,B,C,Kendor,¹İÏ°Ù,Linamix,¶×Ñ°İ,¹Ş²Ò¾İ,ÒİÃŞ½,Bikala,¾ŞÀŞ°İ,Ï²Ø°¼Ş¬İ,³Şª²¸ŞØ°É°ÌŞÙ,Djakao,ÍŞØÌ§,breton,¶×Ñ°İ,Pretense
¹°Ìß¸Û½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2400,¢,–¢“o˜^,A,B,B,A,B,¸ŞØ°İÃŞ»Ş°Ä,ÀŞİÁË,±ÎÇ°×,É°»ŞİÀŞİ»°,»°±²³Ş§°,ÛÚİ»Ş¯Áµ,Balidar,Nearctic,Admiral's Voyage,Sir Gaylord,Never Bend,Klairon,Martial,³¨Ù»Ï°½Ş,¼°Î°¸
¹°ÌßÌŞ×İº,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,A,B,B,A,¶ŞØÚµ,»ÄŞ×°½Ş³ªÙ½Ş,Presidium,É°»ŞİÀŞİ»°,Ğ½Ü·,General Assembly,±°Ã¨±½,Nearctic,Bold Reason,Ğ½À°ÌßÛ½Íß¸À°,Lombard,¾¸ÚÀØ±Ä,Ø×²±İ½,×³İÄŞÃ°ÌŞÙ,ÍßÃ¨İºŞ
¹ŞİÌŞÀ°ÄÙ,–¢“o˜^,ËÑÔ°,–¢“o˜^,4,2000,3000,¢,–¢“o˜^,A,C,B,B,B,Teenoso,Youth,Í²Û°,±¸±¸,Ballymoss,Í²ÙÄ©Ø°½Şİ,Fleet Nasrullah,Battle Joined,Dark Star,Mossborough,Pinza,Turn-to,Cosmic Bomb,Nasrullah,Royal Coinage
¹Ş°Ñ²½Şµ°ÊŞ°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,¢,–¢“o˜^,A,B,B,A,B,½ÄØ°Ä¾İ½,½ÄØ°Ä¸×²,¼İÎŞØ¸Ø½´½,Ï·¬ÍŞØ±İ,Dixieland Band,¸Ø½´½,ÃŞ¨°Ìß²İÊß¸Ä,Ğ½À°ÌßÛ½Íß¸À°,ÄÛ²,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,ÛÍŞÙÄ,Gold Meridian,»İÃŞ°»²Úİ½,Ìß×Ã¨Æ
º²ÉÎŞØ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,1,2000,3000,›,–¢“o˜^,C,B,B,C,C,»¸×Ä³º³,ÏÙ¾Şİ½·°,Ì§²ÌŞÀŞİ»°,Æ¼Şİ½·°,¾ÀŞİ,É°»ŞİÃ°½Ä,Êß°¿Ûİ,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Prince Bio,Grey Sovereign,É°»ŞİÀŞİ»°,Red God,Ï²Ø°¼Ş¬İ,ÀŞİ½°Ù
º³¶²Ã²µ°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1600,2500,¢,–¢“o˜^,B,B,B,A,A,¼İÎŞØÙÄŞÙÌ,Êß°¿Ûİ,Å²½ÀŞİ»°,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Palestine,Nearctic,Le Beau Prince,Princely Gift,±Ä×İÃ¨½
º¶ŞÈÊßÜ°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,3,1800,2000,›,–¢“o˜^,C,B,C,C,C,Ï¸ŞÆÃ­°ÄŞ,ĞÙØ°Ì,¶ÌŞ×Ôµ°,Never Bend,¾İÄ¸Ú½Ëßİ,Ì§×ÓİÄŞ,Supreme Sovereign,Nasrullah,Princequillo,Aureole,¸ÚÍßÛ,Sicambre,ÀŞ×É°±,Sovereign Path,ÊŞ½Ã¯ÄŞ
º¼Ş°İ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,1200,2400,›,–¢“o˜^,B,B,A,A,A,¶Û,Ì«ÙÃ¨É,Prince John,Grey Sovereign,Chamossaire,Princequillo,Sir Gaylord,Nasrullah,Relic,Precipitation,Solario,Prince Rose,Count Fleet,Turn-to,Jet Pilot
º½ÓÊŞÙ¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2000,2500,,–¢“o˜^,B,C,A,B,C,»Ş¸ŞÚÌŞ,¼±ÄØ¶Ù,Ä³¼®³ÎŞ°²,ÇÚ²´Ì,³«Û°,Ã½ºÎŞ°²,ËŞ¯¸ŞÃŞ¨»Ş²±°,É°»ŞİÀŞİ»°,»»Ì×,Wolver Hollow,¼ŞÑÌÚİÁ,Princely Gift,Your Host,Ä×²ÊŞÙÁ°Ì,·ÀÉ¶ÁÄŞ·
ºÀ¼¬°İ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1800,2800,¢,–¢“o˜^,B,A,B,A,A,ÀŞÙ¼¬°İ,¼¬°Ø°Ê²Â,Elocutionist,ĞÙØ°Ì,Abdos,Gallant Romeo,¸ŞØ°İÀŞİ»°,Never Bend,Ê°ÃŞ¨¶Ç°Ä,Arbar,³ŞªİÁ±,Gallant Man,Fleet Nasrullah,Æ¼Şİ½·°,Cambremont
ºÊßÉ¼Şİ¸Ş°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2000,2500,,–¢“o˜^,C,B,A,C,C,±¸ŞÈ½À·µİ,»İÃŞ°»²Úİ½,ÄÆ°ËŞİ,Í²Û°,Û²ÔÙ½·°,¶İÊß×,±½Üİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,¶×Ñ°İ,Hornbeam,É°»ŞİÃ°½Ä,ÀŞ²Ê°ÄŞ
ºÊßÉØÁ¬°ÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1600,›,–¢“o˜^,B,B,B,B,C,ÀŞ²ÜÒ¼Ş¬°,»İÃŞ°»²Úİ½,ÄÆ°ËŞİ,Í²Û°,É°»ŞİÃ°½Ä,¶İÊß×,¶°Ø±İ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,¶×Ñ°İ,Hornbeam,Æ¼Şİ½·°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ
ºÊßÉØ¯·°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,A,B,A,B,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,Ã¨İÊŞ°¶İÄØ°,Í²Û°,ÇÚ²´Ì,³¯ÄŞÏİ,ÄÆ°ËŞİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,Ø±Ù¼¬ÀŞ²
ºÏİ½Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,1400,,–¢“o˜^,B,B,A,B,B,ÃŞ²İËÙ,ÀŞİÁË,My Swanee,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Petition,pieces of eight,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Fair Trial,Grey Sovereign,Relic,Klairon
ºÏİÀŞ°²İÁ°Ì,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1400,2400,,–¢“o˜^,B,A,B,A,B,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,ØÌ§°Ù,ÛÍŞÙÄ,É°»ŞİÀŞİ»°,Drone,Í²ÙÄ©Ø°½Şİ,Raise a Native,Nearctic,º°ÄÏ°¼¬Ù,Sir Gaylord,Pago Pago,Turn-to,Å¼­±,È²Ã¨³ŞÀŞİ»°,Mossborough
ºİ¸Ş×¯Â,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1200,1700,,–¢“o˜^,A,B,B,A,B,´°Ëß°²İÃŞ¨,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,Bold Reasoning,¾¸ÚÀØ±Ä,Raise a Native,É°»ŞİÀŞİ»°,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Nearctic,¸ŞÛ°½À°¸
ºİ»°ÄÎŞ°²,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2000,2000,,–¢“o˜^,B,B,B,B,C,¶º²°¼°½Ş,±ØÀŞ°,ÊİÀ°ºÑ,Raise a Native,Jester,Derring-Do,Supreme Sovereign,È²Ã¨³ŞÀŞİ»°,On-and-On,Tom Fool,Nasrullah,Darius,Fair Trial,Sovereign Path,Chamossaire
ºİ»°İ,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,1800,2000,,–¢“o˜^,A,B,A,B,A,ÌŞÛ°ÄŞÌŞ×¯¼­,±¸±¸,Tunerup,Battle Joined,Hoist the Flag,The Pruner,Princely Native,Armageddon,Turn-to,ÄÑÛÙÌ,Turn-to,´ÙÊŞ¼Şª,Rocky Royale,Raise a Native,specialmante
ºİÃŞ­²¯Ä,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,3,1600,2400,¢,–¢“o˜^,B,B,B,C,B,ÀŞ×¶Æ,ÀŞÙ¼¬°İ,»ÄŞ×°½Ş³ªÙ½Ş,¼¬°Ø°Ê²Â,Ğ½Ü·,É°»ŞİÀŞİ»°,±²Ø¯¼­Ø³Ş§°,ĞÙØ°Ì,Abdos,Ğ½À°ÌßÛ½Íß¸À°,¸Ø½ÀÙÊßÚ½,Nearctic,Bold Reason,Ø³Ş§°Ïİ,ÀŞİ»°½Ş²Ò°¼Ş
ºİËŞÆ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,2400,2400,¢,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
º°ÙÄŞ¼Ş¯Ìß,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,3200,›,–¢“o˜^,C,B,B,A,C,½Ã²ºŞ°ÙÄŞ,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,ÌßÙ×Ø½ŞÑ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Sanctus,É°»ŞİÃ°½Ä,Ò¼ŞÛ±»Ï,ØÏİÄŞ,»ŞĞİ½ÄÚÙ,Ä×²ÊŞÙÁ°Ì
ºŞ¼­³Èİ·Èİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1600,2400,›,–¢“o˜^,C,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
ºŞ½Î°¸¹İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,2000,›,–¢“o˜^,A,B,B,B,A,Bernstein,½Ä°Ñ·¬¯Ä,Grand Slam,½Ä°ÑÊŞ°ÄŞ,Affirmed,ºŞ°İ³ª½Ä,¸Ø½´½,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Exclusive Native,×³İÄŞÃ°ÌŞÙ,Ğ½À°ÌßÛ½Íß¸À°,´Ù¸Ş×İ¾Æ®°Ù,ÛÍŞÙÄ,Cyane
ºŞÃİºŞ·Èİ,–¢“o˜^,ËÑÔ°,–¢“o˜^,1,1000,2000,¢,–¢“o˜^,C,C,C,C,C,Double Jay,Balladier,War Admiral,Black Toney,Whisk Broom,Man o'War,Blue Larkspur,Peter Pan,North Star,Broomstick,Sain,Fair Play,Sweep,Black Servant,Teddy
ºŞ°ºŞ°¾Ş¯Ä,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,4,1800,2500,›,–¢“o˜^,B,B,B,C,B,»¯¶°ÎŞ°²,ÃŞ¨¸À½,ÆÁÄŞ³ÀÛ°,Sanctus,É°»ŞİÃ°½Ä,´Ù¾İÀ³Û,É°»ŞİÈ²Ã¨³Ş,Fine Top,Worden,É°»ŞİÀŞİ»°,Princely Gift,Sideral,Never Bend,Nearctic,¼Ş¬³ŞØİ
ºŞ°½Ä»Ş¯Êß°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2200,,–¢“o˜^,B,A,A,A,B,Awesome Again,ÃŞËß­Ã¨ĞÆ½À°,ØÛ°İÁ,³Ş§²½Ø°¼ŞªİÄ,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,²İØ±ØÃ¨,Tri Jet,É°»ŞİÀŞİ»°,Bunty's Flight,Red God,Ğ½À°ÌßÛ½Íß¸À°,Intentionally,The Axe,Jester,ÊÜ²
ºŞ°ÙÃŞİ·¬½Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,1400,,–¢“o˜^,B,B,A,B,C,À²·¼¬ÄÙ,ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,Niniski,Í²Û°,¶°Ø±İ,Æ¼Şİ½·°,Ø³Ş§°Ïİ,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Æ¼Şİ½·°,Thatch,É°»ŞİÀŞİ»°,ÄÑÛÙÌ,Never Bend,Sir Ribot
ºŞ°ÙÃŞİ½È²¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,A,B,B,B,ÀŞİÁË,É°»ŞİÀŞİ»°,High Line,Nearctic,Admiral's Voyage,Ê²Ê¯Ä,Tudor Melody,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Ê²ÍßØµİ,Chanteur,Tudor Minstrel,Never Say Die
ºŞ°ÙÃŞİ¾İÂ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1400,1800,,–¢“o˜^,C,A,A,B,C,Into Mischief,Harlan's Holiday,Banker's Gold,Ê°×İ,Tricky Creek,Ì«°Ã¨Å²Å°,Bold ruckus,½Ä°Ñ·¬¯Ä,Affirmed,Clever Trick,Stop the Music,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,Boldnesian,Kinsman Hope
ºŞ°ÙÃŞİÀŞØ±,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1800,2200,¢,–¢“o˜^,B,B,B,B,B,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,É°»ŞİÃ°½Ä,Í²Û°,Le Fabuleux,É°»ŞİÀŞİ»°,±Ú¯¼ŞÄŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,Nearctic,Victoria Park,Hoist the Flag,Bold Bidder
ºŞ°ÙÃŞİÌª»ŞİÄ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,1800,2400,›,–¢“o˜^,B,A,B,A,B,¶Û,Ì«ÙÃ¨É,×³İÄŞÃ°ÌŞÙ,Grey Sovereign,Chamossaire,Princequillo,T.V.Lark,Nasrullah,Relic,Precipitation,Solario,Prince Rose,Sir Cosmo,Indian Hemp,Oil Capitol
ºŞ°ÙÃŞİÎ°İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,2400,›,–¢“o˜^,B,A,B,B,B,¹°Ìß¸Û½,¸ŞØ°İÃŞ»Ş°Ä,Dubai Destination,ÀŞİÁË,±ÎÇ°×,·İ¸ŞÏİÎŞ,ÇÚ²´Ì,É°»ŞİÀŞİ»°,»°±²³Ş§°,ÛÚİ»Ş¯Áµ,Balidar,Ğ½À°ÌßÛ½Íß¸À°,±Ú¯¼ŞÄŞ,É°»ŞİÀŞİ»°,ÊËŞÀ¯Ä
