±Ù±²İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2000,¢,–¢“o˜^,C,A,B,A,A,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Essence of Dubai,Í²Û°,±Ù»Şµ,Pulpit,Great Above,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,´°Ëß°²İÃŞ¨,Summing,Minnesota Mac,Ë½ŞÏ¼Şª½Ã¨
±Ù¶¾¯Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,2000,›,–¢“o˜^,B,B,B,C,C,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,Niniski,Raise a Native,ÇÚ²´Ì,Æ¼Şİ½·°,Ê²Ä¯Ìß,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,É°»ŞİÀŞİ»°,ÄÑÛÙÌ,Derring-Do,Home Guard
±ÙºÙ,–¢“o˜^,Û¯¸Ìª×,–¢“o˜^,5,1200,3200,›,–¢“o˜^,A,A,A,A,C,Á¬²ÅÛ¯¸,Rockefella,Grey Sovereign,Ê²ÍßØµİ,Rustom Pasha,Nasrullah,Golden Cloud,Gainsborough,Felstead,Son-in-Law,Friar Marcus,È±Ùº,Baytown,Gold Bridge,º°ÄÏ°¼¬Ù
±Ù»²ÄŞ,–¢“o˜^,ÌŞÚÆÑ,–¢“o˜^,5,1600,3600,¢,–¢“o˜^,B,A,B,A,C,Alycidon,Donatello,King Salmon,Blenheim,Ê²ÍßØµİ,Salmon-Trout,Cameronian,Blandford,Clarissimus,Gainsborough,Swynford,The Tetrarch,Charles O'Malley,Pharos,Son-in-Law
±Ù»Şµ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,B,A,A,A,B,ØÌ§°Ù,É°»ŞİÀŞİ»°,»°±²³Ş§°,Nearctic,º°ÄÏ°¼¬Ù,Sir Gaylord,Roman,È±Ùº,È²Ã¨³ŞÀŞİ»°,Fair Trial,Formor,Turn-to,Mr.Trouble,Sir Gallahad,Princequillo
±ÙÃŞÊŞ×İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,1600,,–¢“o˜^,B,B,B,B,B,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Ìß×²³Şª°Ä±¶³İÄ,È²Ã¨³ŞÀŞİ»°,Å¼­±,ÀŞÏ½¶½,Northfields,Polynesian,Case Ace,Nasrullah,Count Fleet,¿°ÄŞÀŞİ»°,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,»°±²³Ş§°
±ÙÅ¼°Ñ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1600,1800,¢,–¢“o˜^,B,C,B,C,C,Ó°Ø½,½¸Ø°İË°Û°,ÃŞ¨°Ìß²İÊß¸Ä,¸Ş×½ÜİÀŞ°,¶°È·Ş°,»İÃŞ°»²Úİ½,Essence of Dubai,¼Ù³Ş§°Î°¸,»İÃŞ°»²Úİ½,»ÄŞ×°½Ş³ªÙ½Ş,Ó¶ŞĞ,Í²Û°,±Ù»Şµ,Pulpit,Great Above
±ÙÊŞ°Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2400,3600,›,–¢“o˜^,B,A,B,B,B,±ÄŞÏ²ÔÄŞİ,Ã¨İÊŞ°¶İÄØ°,ÀŞİ½²İ»ŞÀŞ°¸,³¯ÄŞÏİ,ÄÆ°ËŞİ,»İÃŞ°»²Úİ½,É°»ŞİÃ°½Ä,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,É°»ŞİÀŞİ»°,Í²Û°,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,¶Ş°»İÄ
±ÙÑÀÜ¹Ù,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2400,›,–¢“o˜^,B,B,A,B,A,Ï·¬ÍŞØ±İ,Ğ½À°ÌßÛ½Íß¸À°,¸ŞØ°İÃŞ»Ş°Ä,Raise a Native,Í²Û°,ÀŞİÁË,Ela-Mana-Mou,È²Ã¨³ŞÀŞİ»°,Å¼­±,Í²ÙÄ©Ø°½Şİ,Hoist the Flag,É°»ŞİÀŞİ»°,»°±²³Ş§°,Ëß¯Ä¶°İ,Tyrant
±Ú¯¼ŞÄŞ,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1400,3200,›,–¢“o˜^,B,A,B,A,A,Hoist the Flag,ÄÑÛÙÌ,Prince John,Ribot,War Admiral,Princequillo,Determine,Tenerani,Roman,Man o'War,Tourbillon,Prince Rose,Count Fleet,±ØÊŞ²,War Admiral
±ÚĞÛ°ÄŞ,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1200,2000,,–¢“o˜^,A,B,A,B,B,ÄÑÛÙÌ,Ribot,Bold Reasoning,Tenerani,Roman,Boldnesian,Pappa Fourway,Bellini,El Greco,Sir Gallahad,Princequillo,ÎŞ°ÙÄŞÙ°×°,Í²ÙÄ©Ø°½Şİ,Pappageno,Tournoi
±Û¹Ş°Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1800,2000,,–¢“o˜^,A,A,B,A,A,±İÌŞ×²ÄŞÙ½Ş¿İ¸Ş,Unbridled,Distorted humor,Ì§Ëß±É,¶Û,Ì«°Ã¨Å²Å°,ÃŞËß­Ã¨ĞÆ½À°,Ğ½À°ÌßÛ½Íß¸À°,Le Fabuleux,Ì«ÙÃ¨É,Lucky Mel,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,³Ş§²½Ø°¼ŞªİÄ,Meadowlake
±İÀŞ°½ÀİÃŞ¨İ¸Ş,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,A,A,A,A,Promised Land,Palestinian,Stymie,Sun Again,Ï°Ñ°ÄŞ,Equestrian,Bull Lea,Sun Teddy,Whiskaway,Blenheim,Toro,Equipoise,On Watch,Bull Dog,Westy Hogan
±İÃ³½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,2000,2400,,–¢“o˜^,B,A,A,B,A,É°»ŞİÀŞİ»°,Nearctic,Sir Gaylord,È±Ùº,È²Ã¨³ŞÀŞİ»°,Turn-to,Cambremont,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Royal Charger,Princequillo,Sicambre,Ballyogan
±İÊŞ°¼¬ÀŞ²,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2500,›,–¢“o˜^,B,A,B,A,B,É°»ŞİÃ°½Ä,É°»ŞİÀŞİ»°,Ambiopoise,Nearctic,Victoria Park,Ambiorix,Gallant Man,È±Ùº,È²Ã¨³ŞÀŞİ»°,Chop Chop,Ê²ÍßØµİ,Tourbillon,Bull Lea,Migoli,Bull Lea
±İÌŞ×²ÄŞÙ½Ş¿İ¸Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1300,2800,,–¢“o˜^,A,B,B,A,A,Unbridled,Ì§Ëß±É,¶Û,Ğ½À°ÌßÛ½Íß¸À°,Le Fabuleux,Ì«ÙÃ¨É,Lucky Mel,Raise a Native,ÄŞ¸À°Ìª²¶Ş°,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,Grey Sovereign,Chamossaire,Olympia,Prince Blessed
±İ×²ÊŞÙÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1400,2000,›,–¢“o˜^,B,B,C,B,B,ÈµÕÆ³Ş§°½,»İÃŞ°»²Úİ½,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,Kris,É°»ŞİÀŞİ»°,²İ¸ŞØ¯¼­ÌßØİ½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼¬°Íßİ±¯Ìß,Shantung,Nearctic,Bold Reason,ÍßÃ¨İºŞ,Val de Loir
±°Â±İÄŞÚÀ°½Ş,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1200,2600,,–¢“o˜^,B,A,A,A,B,Ribot,Tenerani,Battlefield,Bellini,El Greco,War Relic,Heliopolis,Cavaliere d'Arpino,Apelle,Pharos,Papyrus,Man o'War,Display,Ê²ÍßØµİ,Pilate
±°Ã¨±½,–¢“o˜^,ÌßØİ½·Û,–¢“o˜^,5,1000,2400,›,–¢“o˜^,B,A,A,B,B,×³İÄŞÃ°ÌŞÙ,Princequillo,My Babu,Prince Rose,Sir Cosmo,Djebel,Ê²ÍßØµİ,Rose Prince,Papyrus,The Boss,Friar Marcus,Tourbillon,Badruddin,Gainsborough,Atout Maitre
±°È½ÄØ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,2000,2400,,–¢“o˜^,B,C,A,C,B,¸Ş×½ÜİÀŞ°,¼Ù³Ş§°Î°¸,ÄÆ°ËŞİ,ÛÍŞÙÄ,ÀŞİÁË,¶İÊß×,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,´Ù¾İÀ³Û
±°Ğ¼Ş¬°,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1600,2400,¢,–¢“o˜^,A,A,B,B,B,Ú²İÎŞ³¸´½Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,É°»ŞİÀŞİ»°,Red God,´ÙÊŞ¼Şª,Nearctic,ÊŞ¯¸Êß»°,Nasrullah,Ü²ÙÄŞØ½¸,Vandale,Raise a Native,È±Ùº,È²Ã¨³ŞÀŞİ»°,Tom Fool,Rough'n Tumble
²´Û°ºŞ¯ÄŞ,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1200,2400,›,–¢“o˜^,A,A,B,A,B,Red God,Nasrullah,Fun Fair,È±Ùº,Menow,Fair Trial,Coronach,Pharos,Blenheim,Pharamond,Bull Dog,Fairway,Walter Gay,Hurry On,Buchan
²·°Ä½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2000,2400,¢,–¢“o˜^,B,B,A,B,B,Adlerflug,In the Wings,Areion,»ÄŞ×°½Ş³ªÙ½Ş,×½ÄÀ²¸°İ,Big Shuffle,Nebos,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Ä×²Ï²ÍŞ½Ä,Lombard,Super Concorde,¶°Ø±İ,¶Û,Konigsstuhl
²¼É»İÃŞ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,2200,›,–¢“o˜^,B,B,C,B,B,»İÃŞ°»²Úİ½,Í²Û°,±ØÀŞ°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raise a Native,Ridan,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,È²Ã¨³ŞÀŞİ»°,On-and-On,Nantallah,Prince John
²¼ÉË¶Ù,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,2500,3000,¢,–¢“o˜^,B,A,B,A,B,ÏÛÂÄ,Ribot,ÊÛ³ª°,Tenerani,Niccolo Dell'Arca,Fairway,Ä·ÉÁ¶×,Bellini,El Greco,Coronach,Milton,Phalaris,Dark Legend,Ä³ÙÇ¿Ù,ÌßØÒÛ
²½×ÎŞÆ°À,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,2400,›,–¢“o˜^,C,B,B,C,B,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,º¼Ş°İ,Í²Û°,Le Fabuleux,¶Û,Crafty Prospector,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,Ì«ÙÃ¨É,Prince John,Ğ½À°ÌßÛ½Íß¸À°,Far North
²¯¶¸¼Ş­³,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1800,2400,¢,–¢“o˜^,B,A,A,A,C,À¯ÌßÀŞİ½¼Á°,ÌßÚ»ŞİÄÀ¯Ìß,ÇÚ²´Ì,ÌßÚ»ŞİÄºÛÆ°,É°»ŞİÀŞİ»°,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Ë½ŞÏ¼Şª½Ã¨,Stage Door Johnny,Nearctic,Bold Hour,Nearctic,Ì«ÙØ,Tom Fool,Hill Prince
²ÅØ±İ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,2200,3200,,–¢“o˜^,B,B,B,A,B,ĞÙ¼Ş®°¼Ş,ĞÙØ°Ì,×°¸½Êß°,Never Bend,Ragusa,Never Say Die,¿ÛÅ³ª°,Nasrullah,Princequillo,Ribot,Grey Sovereign,Nasrullah,Precipitation,Solferino,¾ÌÄ
²ÅØÜİ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1000,3200,,–¢“o˜^,B,B,A,A,B,ĞÙ¼Ş®°¼Ş,ĞÙØ°Ì,×°¸½Êß°,Never Bend,Ragusa,Never Say Die,¿ÛÅ³ª°,Nasrullah,Princequillo,Ribot,Grey Sovereign,Nasrullah,Precipitation,Solferino,¾ÌÄ
²Ì×°¼Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2400,¢,–¢“o˜^,B,B,A,B,A,Zafonic,ºŞ°İ³ª½Ä,ÇÚ²´Ì,Ğ½À°ÌßÛ½Íß¸À°,»ŞĞİ½ÄÚÙ,É°»ŞİÀŞİ»°,±ÎÇ°×,Raise a Native,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Right Tack,Nearctic,Ì«ÙØ,ÛÚİ»Ş¯Áµ,Balidar
²ÌŞ·Ï²¶¸Ş×,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2000,¢,–¢“o˜^,C,B,B,B,B,Ø±Ù¼¬ÀŞ²,ÛÍŞÙÄ,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,Ambiopoise,Turn-to,Å¼­±,Intentionally,Moslem Chief,Nearctic,Victoria Park,Ambiorix,Gallant Man
²ÌŞİÍŞ²,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,2000,2500,,–¢“o˜^,B,A,A,A,B,ĞÙØ°Ì,Never Bend,Ê²Ä¯Ìß,Nasrullah,Princequillo,Derring-Do,Silly Season,È±Ùº,Djeddah,Prince Rose,Count Fleet,Darius,³Ş¨Ğ°,Tom Fool,Alycidon
²×ÌßÄ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,2400,2400,¢,–¢“o˜^,B,C,B,B,C,ÄŞÊŞ³¨,ÄŞÊŞ²ĞÚÆ±Ñ,¶°Ø±İ,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,deploy,Æ¼Şİ½·°,Spectacular Bid,Ğ½À°ÌßÛ½Íß¸À°,shareef dancer,¼¬°Ø°Ê²Â,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Bold Bidder,»°±²³Ş§°
²ÙĞÈ°¼®İ,–¢“o˜^,µ°´İÃ­°ÀŞ°,–¢“o˜^,5,2000,2400,¢,–¢“o˜^,A,B,B,A,B,³ªÙÉ°Ù,Welsh Pageant,ÄÑÛÙÌ,Tudor Melody,Blakeney,Ribot,Santa Claus,Tudor Minstrel,º°ÄÏ°¼¬Ù,Hethersett,Ì«ÙÃ¨É,Tenerani,Roman,Chamossaire,Ü²ÙÄŞØ½¸
²ÚºİÄŞÙÊß»°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,2400,›,–¢“o˜^,A,B,A,A,B,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,Nearctic,Bold Reason,Bold Reasoning,Ì«ÙØ
²İ¸Ù°ÄŞ,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,1200,2400,,–¢“o˜^,B,A,B,A,C,ÌŞÛ°ÄŞÌŞ×¯¼­,±¸±¸,Stop the Music,Battle Joined,Hoist the Flag,Í²ÙÄ©Ø°½Şİ,Baldski,Armageddon,Turn-to,ÄÑÛÙÌ,Turn-to,Turn-to,Tom Fool,Æ¼Şİ½·°,Ribots Holiday
²İÀ°Ò¿Ş,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,5,1800,3200,¢,–¢“o˜^,B,A,A,B,B,Hornbeam,Ê²ÍßØµİ,Persian Gulf,Gainsborough,Nasrullah,Bahram,Niccolo Dell'Arca,Bayardo,Chaucer,È±Ùº,Bois Roussel,Blandford,Bachelor's Double,Coronach,Bosworth
²İÃ¨×²Ğ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,2400,¢,–¢“o˜^,B,B,C,B,C,½Íß¼¬Ù³¨°¸,»İÃŞ°»²Úİ½,É°»ŞİÃ°½Ä,Í²Û°,ÏÙ¾Şİ½·°,É°»ŞİÀŞİ»°,¶Ş°»İÄ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Æ¼Şİ½·°,¾İÄ¸Ú½Ëßİ,Nearctic,Victoria Park,Bubbles,Red God
²İÃŞ¨±İÁ¬°Ø°,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,1200,2000,,–¢“o˜^,A,B,A,B,B,in excess,siberian express,leo castelli,¶Û,saulingo,Sovereign Dancer,Diplomat Way,Ì«ÙÃ¨É,Warfare,Sing Sing,Vilmorin,É°»ŞİÀŞİ»°,Raise a Native,Å¼­±,Creme Dela Creme
²İÌ¨Æ¯Ä,–¢“o˜^,È²Ã¨³ŞÀŞİ»°,–¢“o˜^,5,1600,2500,¢,–¢“o˜^,A,B,B,A,A,µ¸ŞØ·¬¯Ìß,ÀŞİ¼İ¸Ş·¬¯Ìß,»ÄŞ×°½Ş³ªÙ½Ş,È²Ã¨³ŞÀŞİ»°,¼ÙÊŞ°¼¬°¸,É°»ŞİÀŞİ»°,Ê²Ä¯Ìß,Polynesian,Grey Sovereign,Buisson Ardent,È³Ş§°ËŞ°Ä,Nearctic,Bold Reason,Derring-Do,Jimmy Reppin
²İÍßØ±ÙÀŞİ»°,–¢“o˜^,ÀŞİÃ,–¢“o˜^,5,2000,2400,¢,–¢“o˜^,B,B,A,B,B,Primo Dominie,Dominion,Nordico,Derring-Do,My Swanee,É°»ŞİÀŞİ»°,Hello Gorgeous,Darius,Princely Gift,Petition,Falls of Clyde,Nearctic,Gallant Man,Ğ½À°ÌßÛ½Íß¸À°,Êß°¼±
²İØ±ØÃ¨,–¢“o˜^,²İÃİÄ,–¢“o˜^,5,1200,2000,,–¢“o˜^,A,A,B,A,A,Intentionally,Intent,Rough'n Tumble,War Relic,Discovery,Free for All,War Relic,Man o'War,Bubbling Over,Display,Percentage,Questionnaire,Bull Dog,Man o'War,Balladier
²İ³Ş¨İ¼ÌŞÙ½ËßØ¯Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,2100,›,–¢“o˜^,B,B,A,A,A,¸ŞØ°İÃŞ»Ş°Ä,ÀŞİÁË,Kris,É°»ŞİÀŞİ»°,»°±²³Ş§°,¼¬°Íßİ±¯Ìß,±°Ã¨±½,Nearctic,Admiral's Voyage,Sir Gaylord,Never Bend,´Àİ,Ø×²±İ½,×³İÄŞÃ°ÌŞÙ,ÊŞ³İÃ¨±½
²°¸ŞÙ¶Ìª,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2600,›,–¢“o˜^,B,C,B,C,B,¶ŞÙÁ,Ğ½À°ÌßÛ½Íß¸À°,ÇÚ²´Ì,Raise a Native,Rambunctious,É°»ŞİÀŞİ»°,ÀŞÏ½¶½,È²Ã¨³ŞÀŞİ»°,Å¼­±,Rasper,Seven Corners,Nearctic,Ì«ÙØ,¿°ÄŞÀŞİ»°,Le Fabuleux
²°¼Ş°ºŞ±,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,2000,,–¢“o˜^,A,A,B,A,A,±ØÀŞ°,Raise a Native,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,On-and-On,Tom Fool,To Market,Polynesian,Case Ace,Nasrullah,Ponder,Menow,War Admiral,Market Wise,Counterpoint
³¨½Ş±ÌßÙ°ÊŞÙ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,4,1400,2400,,–¢“o˜^,B,B,B,A,B,¶Û,Ì«ÙÃ¨É,ÊŞ¯¸Êß»°,Grey Sovereign,Chamossaire,Tom Fool,É°»ŞİÀŞİ»°,Nasrullah,Relic,Precipitation,Solario,Menow,War Admiral,Nearctic,Ï°Ñ°ÄŞ
³¨Ù»Ï°½Ş,–¢“o˜^,µ°´İÃ­°ÀŞ°,–¢“o˜^,5,1200,1800,›,–¢“o˜^,A,B,B,B,B,Tudor Minstrel,Owen Tudor,È±Ùº,Ê²ÍßØµİ,Sansovino,Pharos,Hurry On,Gainsborough,Pharos,Swynford,Son-in-Law,Phalaris,Havresac,Marcovil,Pommern
³¨İ¸ŞÄŞ×³Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2500,¢,–¢“o˜^,B,A,A,B,B,In the Wings,»ÄŞ×°½Ş³ªÙ½Ş,Ä¯Ìß³Ş¨Ù,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Ê²Ä¯Ìß,Ø×²±İ½,Nearctic,Bold Reason,ĞÙØ°Ì,¼°Î°¸,Derring-Do,Charlottesville,Tantieme,Botticelli
³²Æİ¸ŞÁ¹¯Ä,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,4,2000,3000,›,–¢“o˜^,B,A,B,B,A,ÄÆ°ËŞİ,¶İÊß×,ÏÙ¾Şİ½·°,¶×Ñ°İ,Hornbeam,Æ¼Şİ½·°,Ã½ºÎŞ°²,¾ŞÀŞ°İ,µİØ°Ì«±×²Ì,Ê²ÍßØµİ,Preciptic,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Princely Gift,ÊÛ³ª°
³²İ¸Ø­°¶Ş°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1000,1600,›,–¢“o˜^,B,C,B,C,C,À²·¼¬ÄÙ,ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,ËŞ°Ï²¹Ş½Ä,Í²Û°,¶°Ø±İ,É°»ŞİÀŞİ»°,ÊŞ½Ã¯ÄŞ,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Æ¼Şİ½·°,Thatch,Nearctic,Tudor Minstrel,¸ÚÍßÛ,Queen's Hussar
³²İÊŞØ±¼µİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2400,2500,¢,–¢“o˜^,B,B,C,C,B,Ê°Â¸×²,»İÃŞ°»²Úİ½,½Ä°ÑÊŞ°ÄŞ,Í²Û°,ÄÆ°ËŞİ,É°»ŞİÀŞİ»°,À²ÑÌ«°±Áªİ¼Ş,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,ØÌ§°Ù,Nearctic,New Providence,ÀŞÏ½¶½,Dancing Count
³ªÙÉ°Ù,–¢“o˜^,µ°´İÃ­°ÀŞ°,–¢“o˜^,5,2000,2400,¢,–¢“o˜^,B,A,B,A,B,Welsh Pageant,Tudor Melody,Blakeney,Tudor Minstrel,º°ÄÏ°¼¬Ù,Hethersett,Ì«ÙÃ¨É,Owen Tudor,ÀŞİÃ,Fair Trial,Borealis,Hugh Lupus,Hornbeam,Grey Sovereign,Premonition
³«°´İÌŞÚÑ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,2400,,–¢“o˜^,C,A,C,B,A,Our Emblem,Ğ½À°ÌßÛ½Íß¸À°,Lord at War,Raise a Native,Ìß×²³Şª°Ä±¶³İÄ,General,The Pruner,È²Ã¨³ŞÀŞİ»°,Å¼­±,ÀŞÏ½¶½,Hoist the Flag,ÌŞØ¶ŞÃŞ¨±¼Şª×°ÄŞ,Con Brio,´ÙÊŞ¼Şª,Sky High
³«°Æİ¸Ş,–¢“o˜^,²İÃİÄ,–¢“o˜^,5,1000,1800,›,–¢“o˜^,B,A,A,B,A,É³İÌ§¸Ä,²İØ±ØÃ¨,ÛÍŞÙÄ,Intentionally,Ã¨ÑÀÑ,Í²ÙÄ©Ø°½Şİ,Raise a Native,Intent,Rough'n Tumble,Tom Fool,Tudor Minstrel,Turn-to,Å¼­±,È²Ã¨³ŞÀŞİ»°,Mossborough
³«°ÌÛİÄ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,2000,›,–¢“o˜^,B,B,A,A,A,ÀŞİÁË,É°»ŞİÀŞİ»°,Rubiano,Nearctic,Admiral's Voyage,Ì§Ëß±É,Ì«ÙØ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,Aristophanes,×³İÄŞÃ°ÌŞÙ
³µ³»µ³Üµ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,1600,›,–¢“o˜^,C,A,B,A,B,³¯ÄŞÏİ,Ğ½À°ÌßÛ½Íß¸À°,É°»ŞİÃ°½Ä,Raise a Native,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,Creme Dela Creme,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Swaps,Nearctic,Victoria Park,Olympia,High Perch
³¯ÄŞÏİ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2400,,–¢“o˜^,B,A,A,A,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Swaps,Polynesian,Case Ace,Nasrullah,Count Fleet,Menow,War Admiral,Khaled,Nasrullah
³ÄŞÉÀ²ÎŞ¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,2400,,–¢“o˜^,B,A,C,A,C,½½Ş¶ÏİÎŞ,»İÃŞ°»²Úİ½,ÃŞ²İËÙ,Í²Û°,·İ¸ŞÏİÎŞ,ÀŞİÁË,Artichoke,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Jacinto,¸ØÑ¿Şİ»Àİ
